虾逛用户协议

1 特别提示
3.5.1.2 用户需妥善保管自己的帐号和密码，并对其帐户中的所有活动和事件承担全部责任。如果用户未保管好自己的帐号和密码而遭受损失或对本公司、其他用户或任何第三方造成损害的，用户应独自承担全部责任。
3.5.1.3 如果用户账号或密码遭到未获授权的使用，或者发生其它任何安全问题时，用户应立即修改密码或通知本公司。对于任何人利用用户账号和密码所进行的任何行为及因此而产生的任何损失或损害，用户应独自承担完全的责任。
3.5.1.4 用户同意接受本公司通过本软件界面提示、电子邮件或其他方式向用户发送商品促销或其他相关商业信息。
3.6 用户同意遵守用户协议，并仅为适用法律、法规所允许的目的使用本软件。用户在使用本软件过程中，必须遵循以下原则：
3.6.1.1 遵守中国有关的法律、法规、规章和其他规范性文件；
3.6.1.2 遵守所有与本软件有关的网络协议、规定、附件条款等；
3.6.1.3 不得利用本软件和服务传播反对宪法所确定的基本原则的内容；
3.6.1.4 不得利用本软件和服务传播危害国家安全，泄露国家秘密，颠覆国家政权，破坏国家统一及损害国家荣誉和利益的内容；
3.6.1.5 不得利用本软件和服务传播煽动民族仇恨、民族歧视，破坏民族团结的内容；
3.6.1.6 不得利用本软件和服务传播破坏国家宗教政策，宣扬邪教和封建迷信的内容；
3.6.1.7 不得利用本软件和服务散布谣言，扰乱社会秩序，破坏社会稳定的内容；
3.6.1.8 不得利用本软件和服务散布淫秽、色情、赌博、暴力、凶杀、恐怖或者教唆犯罪的内容；
3.6.1.9 不得利用本软件和服务传播骚扰、诽谤、辱骂、恐吓他人，侵害他人合法权益的内容；
3.6.1.10 不得利用本软件和服务进行任何可能对互联网的正常运转造成不利影响的行为；
3.6.1.11 不得利用本软件和服务以任何形式侵害任何人的专利、商标、商业秘密、著作权或其他专属权利；
3.6.1.12 不得利用本软件和服务进行任何不利于本公司的行为；
3.6.1.13 不得以任何不合法的方式、为任何非法目的或任何与用户协议不一致的方式使用本软件和服务；
3.7 如用户在使用本软件时违反任何上述规定或本协议其他规定，用户同意独立承担全部责任，并且本公司有权要求用户改正或直接采取一切必要的措施（包括、但不限于 更改或删除用户张贴的内容等、暂停或终止用户使用本软件的权利等）以减轻用户不当行为造成的影响。因此造成本公司损失的，本公司有权要求用户给予相应的赔偿， 包括、但不限于本公司被国家机关予以行政处罚或者被第三方通过诉讼或其他方式索赔等情形，赔偿范围包括、但不限于罚款、赔偿金以及本公司支付的相应诉讼费、律 师费等。
4 内容的知识产权
4.1 本公司或向本公司提供内容的第三方或广告商提供的服务内容可能包括：地图数据、文字、声音、图片、录像、图表等。所有这些内容受版权、商标权、专利权和其它财产所有权法律的保护。
4.2 用户使用本软件的权利是个人的。用户只能是一个单独的个人而不能是一个公司或实体的商业组织。未经本公司书面同意，用户不能擅自复制、再造、改编、修改、翻译、发布、公开实施、公开展示或者以其他未经许可的方式使用这些内容、或创造与内容有关的派生产品，也不能出售、交易、转售或将其应用于其他商业用途。
5 本公司对软件的许可 
5.1 予用户一项个人的、世界各地的、免交使用费的、不可转让及非排他性的使用许可，以使用户在手机、平板电脑等适用设备上使用本软件。此项许可仅以使用户可以通过本软件所提供的界面而非任何其它途径使用和享用本公司通过本软件提供的服务为目的。
5.2  用户不得（且用户不得允许任何其他人）复制、再造、改编、修改、翻译、发布、公开实施、公开展示或者以其他未经许可的方式使用本软件或本软件的任何部分， 或对本软件或本软件的任何部分创作衍生作品，进行逆向工程、反编辑或试图从本软件或本软件的任何部分提取源代码。
5.3 除非本公司给予用户明确的书面许可，否则用户不得转让用户对本软件的使用权（或授予该使用权的分许可）、在用户对本软件的使用权上设置担保权益或以其他方式转让用户对本软件的使用权的任何部分。
5.4 用户可以从网页（www.xiaguang.com）或通过本软件界面不时地下载和安装本软件的更新版本。
6 用户对内容的许可 
6.1 本公司鼓励用户充分利用本软件自由地提交、发布、张贴、展示或共享自己的信息，但这些信息必须位于公共领域内，或者用户拥有这些信息的著作权或相关使用权。 用户不应未经授权通过本软件使用其他组织或个人的受版权、商标权、专利权和其它财产所有权法律保护的内容。本公司如果收到正式投诉，将会删除这些未经授权的 内容。 
6.2 用户同意对利用本软件已经提交、发布、张贴、展示或共享的拥有知识产权或合法授权的内容，包括、但不限于资讯、文字、照片、图形或影音资料等内容， 授予本公司一项永久的、世界各地的、免交使用费的、不可转让及非排他性的使用许可，以复制、发行、改编、修改、翻译、发布、公开实施、公开展示及分发上述任 何内容。
7 隐私保护
7.1 保护用户隐私是本公司的一项基本政策，本公司保证不对外公开或向第三方提供用户注册资料及用户在使用本软件时存储在本公司的非公开内容，但下列情况除外： 
7.1.1 事先获得用户的明确授权； 
7.1.2 根据有关的法律法规的要求； 
7.1.3 按照相关政府主管部门的要求； 
7.1.4 为维护社会公众的利益； 
7.1.5 为维护本公司的合法权益。 
7.2 本公司可能会与第三方合作向用户提供相关服务，在此情况下，如该第三方同意承担与本公司同等的保护用户隐私的责任，则本公司将授权第三方通过本公司定义接口调用加密的用户数据。本公司保证第三方不会获取用户资料。 
7.3 用户了解并同意，在不透露单个用户隐私资料的前提下，本公司有权对整个用户数据库进行分析并对用户数据库进行商业上的利用。 
8 广告及相关交易 
8.1 本公司有权通过本软件相关界面登载广告，广告的方式、模式和范围可不经向用户特别通知而变更。
8.2 用户通过本软件与广告商进行任何形式的通讯或商业往来，或参与促销活动，包含相关商品或服务的付款及交付，以及达成的其它任何相关条款、条件、保 证或声明，完全为用户与广告商之间的行为。除有关法律法规明文规定要求本公司承担责任以外，用户因前述任何交易或前述广告商而遭受的任何性质的损失或损害， 本公司均不予负责。 
9 本公司的专属权利 
9.1 用户了解并同意，本公司对本软件拥有一切法定权利、所有权和利益，包括存在于本软件中的任何知识产权（无论该等权利是否已经登记）。
9.2 除非用户与本公司另有书面协议，否则用户协议的任何条款均未给予用户使用本公司任何专利、商标、服务标记、标识、商号、企业名称、域名及其他显著品牌特征的权利。
9.3 用户了解并同意，用户不得删除、掩藏或修改本软件中所附的或包含的任何专有权利声明（包含但不限于著作权和商标权声明等）。
10 免责、担保与保证 
10.1 用户明确了解并同意，使用本软件或从本软件下载或以其他方式获得任何资料的任何风险和后果（包括、但不限于受到第三方侵权或对第三方造成侵权或因 任何资料的下载而导致的用户设备、电脑系统的任何损坏或数据丢失等后果）由用户独自承担，本公司、其附属公司和关联公司及其许可人不承担任何责任。
10.2 本公司、其附属公司和关联公司及其许可人对本软件不提供任何明示或默示的担保或保证，包含但不限于商业适售性、特定目的的适用性及不侵权等担保或保证。 
10.3 本公司、其附属公司和关联公司及其许可人不就以下各项向用户作出明示或默示的担保或保证： 
10.3.1 本软件将符合用户实际或特定的需求； 
10.3.2 本软件将不受干扰、无中断、及时、安全、稳定、完整或没有错误； 
10.3.3 使用本软件获得的结果或任何资料将是正确或可靠的； 
10.3.4 经本软件购买或获得的任何产品、服务、资讯或其它信息符合用户的期望； 
10.3.5 本软件和服务及网页信息中的任何错误、问题或缺陷都将得到更正； 
10.3.6 为向用户提供便利而设置的外部链接的准确性、稳定性和完整性。 
10.4 用户认知并理解，本公司作为网络服务提供者，根据相关法律法规的要求对非法转载、虚假发布、盗版行为的发生会进行必要监控，但不保证具备充分的监控能力。本公司对用户或他人实施的此类侵权行为不承担法律责任，侵权的法律责任概由侵权者承担。
10.5 本公司通过本软件或第三人可提供与其它互联网上的网站或资源的外部链接。由于本公司无法控制这些外部链接指向的网站及资源，用户应自行判断此类网站或 资源是否可供使用，本公司一概不予负责。对于存在或源于此类网站或资源的任何内容、广告、产品或其它资料，本公司不承担任何责任，亦不予任何保证。
10.6 用户自本公司或经本软件获得的任何建议或信息（无论书面或口头形式）均不构成用户协议明确规定以外的任何保证。 
11 其他责任限制 
11.1 在遵守用户协议的前提下，用户明确了解并同意，本公司、其附属公司和关联公司及其许可人不就以下事项对用户承担任何责任： 
11.1.1 用户无论由于何种原因和在任何责任理论之下发生的任何直接、间接、附带、特殊、后果性或惩罚性的损害。这应包括、但不限于任何利润损失（无论是直接还是间接发生）、任何商誉或业务声誉损失、任何数据丢失、替代物品或服务的购买费用或其他无形损失； 
11.1.2 用户可能产生的任何损失或损害，包括、但不限于由下列原因导致的损失或损害：
* （1）本软件之使用或无法使用或本公司对本软件可能做出的变更调整，或暂停或永久停止提供本软件（或本软件中的任何功能）；
* （2）为替换从或通过本软件购买或取得的任何商品、数据、信息、服务或缔结交易而发生的成本； 
* （3）对使用本软件而维持或传输的任何内容或个人化设定及其他通讯数据的删除、毁坏、传递错误或未能将其储存或遭到未获授权的存取或变造；；
* （4）用户因使用或依赖任何外部链接指向的网站或资源发布的或经由此类网站或资源获得的任何内容、商品或服务；
* （5）任何第三方在本软件中所作的声明或行为； 
* （6）第三方以任何方式发布或投递欺诈性信息，或诱导用户受到经济损失的。

11.2 无论本公司是否接到通知或是否应已知晓引起任何该等损失或其他条款规定的损失的可能性，上文第13.1条及用户协议中的其他免责条款均应适用。 
12 法律管辖和争议解决
12.1 用户协议的订立、执行和解释及争议的解决均适用中华人民共和国法律。 
12.2 用户和本公司就本软件和服务的使用、用户协议内容或其执行发生任何争议的，双方应尽量友好协商解决；协商不成时，双方同意向北京仲裁委员会提交仲裁并按其当时的仲裁规则仲裁。该仲裁裁决是终局的，双方将无条件地履行该仲裁裁决。
13 通知和送达 
13.1 本公司关于本软件及用户协议的所有的通知均可通过本软件界面、网页公告、电子邮件或常规的信件传送等方式进行。
13.2 上述通知于发送之日即视为已送达收件人即用户。 
14 其他规定 
14.1 用户协议构成用户和本公司之间的完整协议，以规范用户对本软件的使用，并取代用户先前与本公司达成的全部协议。
14.2 用户通过本软件使用广告商、外部链接指向的网站或资源或第三方提供的内容或服务时，亦应遵从所适用的附加条款。　
14.3 在用户协议明确规定的之外，用户协议未赋予双方任何其他权利。
14.4 如用户协议中的任何条款无论因何种原因完全或部分无效或不具有执行力，用户协议的其余条款仍应有效并且具有法律约束力。
14.5 用户对本软件和服务或用户协议的全部或任何部分的意见及建议可通过本软件进行反馈或呼叫客服与本公司联系。
